lastUpdate,answers
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1670965483,99982000
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671034952,99990140
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671121381,99997000
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671207800,99999837
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671294207,99994850
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671380636,99990000
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671467066,99980001
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671553495,99996500
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671639922,99997000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671726325,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671812756,100000000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671899171,99990000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1671985574,100000000
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672072003,99999973
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672158430,99993624
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672244846,99976000
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672331267,100001864
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672417673,100001000
1672504099,100009836
1672504099,100009836
1672504099,100009836
1672504099,100009836
1672504099,100009836
1672504099,100009836
1672504099,100009836
1672504099,100009836
1672504099,100009836
1672504099,100009836
1672504099,100009836
1672504099,100009836
1672504099,100009836
1672504099,100009836
1672504099,100009836
1672590527,100029355
1672590527,100029355
1672590527,100029355
1672590527,100029355
1672590527,100029355
1672590527,100029355
1672590527,100029355
1672590527,100029355
1672590527,100029355
1672590527,100029355
1672590527,100029355
1672590527,100029355
1672590527,100029355
1672590527,100029355
1672590527,100029355
1672590527,100029355
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672676943,100020000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672763347,100009000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672849773,100017000
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1672936201,99999946
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673022625,99999875
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673109053,100020500
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673195481,100004000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673281883,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673368287,99990000
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673454708,99982080
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673541137,99990000
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673627565,99980020
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673713967,99980000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673800392,99950000
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673886796,99990009
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1673973223,99987000
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674059645,99999672
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
1674146065,100000000
