lastUpdate,answers
1674146065,100000000
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674232467,99990786
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674318892,99975000
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674405320,99970290
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674491749,99989510
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674578149,99985000
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674664564,99999999
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674750991,99999348
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674837418,99991356
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1674923847,100003000
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675010274,99998738
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675096701,100000000
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675183126,100020530
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675269527,99992016
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675355938,99996000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675442363,100026000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675528765,100002000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675615248,99985000
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675701677,99988711
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675788104,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675874573,100000000
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1675960993,99989999
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676047406,99997000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676133833,99990000
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676220319,100019614
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676306746,99900000
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676393172,99942793
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676479575,99986000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676566002,99983000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676652417,100000000
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676738845,99988895
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
1676825258,99991890
